Downloading (…)lve/main/config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 571/571 [00:00<00:00, 2.14MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 65.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  14%|█▎        | 1.35G/9.94G [00:06<00:39, 218MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.38G/9.94G [00:06<00:40, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  14%|█▍        | 1.42G/9.94G [00:06<00:39, 215MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.45G/9.94G [00:07<00:39, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▍        | 1.48G/9.94G [00:07<00:38, 220MB/s][A
Downloading (…)l-00001-of-00002.bin:  15%|█▌        | 1.51G/9.94G [00:07<00:37, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.54G/9.94G [00:07<00:37, 223MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.57G/9.94G [00:07<00:37, 221MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▌        | 1.60G/9.94G [00:07<00:37, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 1.64G/9.94G [00:07<00:37, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.67G/9.94G [00:07<00:36, 226MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.70G/9.94G [00:08<00:36, 225MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 1.73G/9.94G [00:08<00:36, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.76G/9.94G [00:08<00:36, 224MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.79G/9.94G [00:08<00:36, 222MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 1.82G/9.94G [00:08<00:37, 217MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 1.86G/9.94G [00:08<00:37, 214MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.89G/9.94G [00:09<00:38, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 1.92G/9.94G [00:09<00:37, 213MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.95G/9.94G [00:09<00:37, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 1.98G/9.94G [00:09<00:38, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.00G/9.94G [00:09<00:37, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.02G/9.94G [00:09<00:38, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.04G/9.94G [00:09<00:37, 208MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.08G/9.94G [00:09<00:37, 211MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.11G/9.94G [00:10<00:37, 209MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.13G/9.94G [00:10<00:37, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.15G/9.94G [00:10<00:45, 171MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.17G/9.94G [00:10<00:52, 147MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.19G/9.94G [00:10<01:01, 126MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.21G/9.94G [00:10<01:01, 126MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.23G/9.94G [00:11<01:13, 105MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.25G/9.94G [00:11<01:16, 101MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.28G/9.94G [00:11<01:14, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.30G/9.94G [00:11<01:16, 99.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.31G/9.94G [00:12<01:22, 92.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.32G/9.94G [00:12<01:31, 83.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.34G/9.94G [00:12<01:31, 83.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.35G/9.94G [00:12<01:39, 76.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.37G/9.94G [00:12<01:22, 91.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.39G/9.94G [00:13<01:22, 91.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.40G/9.94G [00:13<01:30, 83.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.41G/9.94G [00:13<01:39, 75.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.43G/9.94G [00:13<01:15, 100MB/s] [A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.45G/9.94G [00:13<01:17, 96.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 2.49G/9.94G [00:13<00:59, 125MB/s] [A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.51G/9.94G [00:13<00:54, 138MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 2.53G/9.94G [00:14<00:48, 152MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.55G/9.94G [00:14<00:45, 163MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.57G/9.94G [00:14<00:53, 138MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 2.59G/9.94G [00:14<00:53, 138MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 2.61G/9.94G [00:14<00:55, 132MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 2.63G/9.94G [00:15<01:21, 89.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.65G/9.94G [00:15<01:07, 108MB/s] [A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.67G/9.94G [00:15<01:10, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.69G/9.94G [00:15<01:21, 89.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 2.72G/9.94G [00:15<01:17, 93.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.74G/9.94G [00:16<01:17, 92.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.75G/9.94G [00:16<01:20, 89.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.76G/9.94G [00:16<01:20, 89.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.78G/9.94G [00:16<01:25, 84.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.79G/9.94G [00:16<01:24, 84.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.81G/9.94G [00:17<01:14, 95.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 2.82G/9.94G [00:17<01:21, 87.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 2.84G/9.94G [00:17<01:04, 109MB/s] [A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.86G/9.94G [00:17<01:14, 95.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.88G/9.94G [00:17<01:00, 116MB/s] [A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.90G/9.94G [00:17<00:52, 135MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 2.93G/9.94G [00:17<00:46, 152MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.95G/9.94G [00:17<00:42, 165MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 2.97G/9.94G [00:18<00:39, 177MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.00G/9.94G [00:18<00:36, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.02G/9.94G [00:18<00:35, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.05G/9.94G [00:18<00:34, 200MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.07G/9.94G [00:18<00:34, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.09G/9.94G [00:18<00:33, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.11G/9.94G [00:18<00:33, 202MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.14G/9.94G [00:18<00:33, 203MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.16G/9.94G [00:18<00:33, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.18G/9.94G [00:19<00:33, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.20G/9.94G [00:19<00:33, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.22G/9.94G [00:19<00:32, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.24G/9.94G [00:19<00:32, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.26G/9.94G [00:19<00:32, 205MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.28G/9.94G [00:19<00:32, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.30G/9.94G [00:19<00:32, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.32G/9.94G [00:19<00:32, 207MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 3.34G/9.94G [00:19<00:32, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.37G/9.94G [00:19<00:31, 206MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.39G/9.94G [00:20<00:33, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 3.42G/9.94G [00:20<00:33, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.44G/9.94G [00:20<00:32, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 3.46G/9.94G [00:20<00:33, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.48G/9.94G [00:20<00:32, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.50G/9.94G [00:20<00:32, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▌      | 3.52G/9.94G [00:20<00:32, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.54G/9.94G [00:20<00:33, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.57G/9.94G [00:21<00:33, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▌      | 3.59G/9.94G [00:21<00:34, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▋      | 3.61G/9.94G [00:21<00:32, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  36%|███▋      | 3.63G/9.94G [00:21<00:32, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.65G/9.94G [00:21<00:33, 186MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.67G/9.94G [00:21<00:33, 186MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.69G/9.94G [00:21<00:32, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  37%|███▋      | 3.71G/9.94G [00:21<00:32, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.73G/9.94G [00:21<00:31, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.75G/9.94G [00:21<00:31, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.77G/9.94G [00:22<00:32, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.80G/9.94G [00:22<00:32, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  38%|███▊      | 3.82G/9.94G [00:22<00:32, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▊      | 3.84G/9.94G [00:22<00:31, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.86G/9.94G [00:22<00:30, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.88G/9.94G [00:22<00:30, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.90G/9.94G [00:22<00:30, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  39%|███▉      | 3.92G/9.94G [00:22<00:31, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 3.94G/9.94G [00:22<00:30, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|███▉      | 3.96G/9.94G [00:23<00:30, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 3.98G/9.94G [00:23<00:31, 186MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.01G/9.94G [00:23<00:31, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  40%|████      | 4.03G/9.94G [00:23<00:30, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.05G/9.94G [00:23<00:30, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.07G/9.94G [00:23<00:29, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████      | 4.09G/9.94G [00:23<00:29, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  41%|████▏     | 4.11G/9.94G [00:23<00:30, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.13G/9.94G [00:23<00:29, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.15G/9.94G [00:24<00:29, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.17G/9.94G [00:24<00:28, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.19G/9.94G [00:24<00:30, 190MB/s][A
Downloading (…)l-00001-of-00002.bin:  42%|████▏     | 4.22G/9.94G [00:24<00:30, 186MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.24G/9.94G [00:24<00:29, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.26G/9.94G [00:24<00:29, 192MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.28G/9.94G [00:24<00:29, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.30G/9.94G [00:24<00:28, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  43%|████▎     | 4.32G/9.94G [00:24<00:28, 194MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▎     | 4.34G/9.94G [00:25<00:29, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.36G/9.94G [00:25<00:30, 181MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.38G/9.94G [00:25<00:31, 175MB/s][A
Downloading (…)l-00001-of-00002.bin:  44%|████▍     | 4.40G/9.94G [00:25<00:30, 180MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 4.42G/9.94G [00:25<00:29, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 4.45G/9.94G [00:25<00:29, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▍     | 4.47G/9.94G [00:25<00:29, 188MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 4.49G/9.94G [00:25<00:29, 188MB/s][A
Downloading (…)l-00001-of-00002.bin:  45%|████▌     | 4.52G/9.94G [00:25<00:27, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.54G/9.94G [00:26<00:27, 197MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.56G/9.94G [00:26<00:28, 191MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▌     | 4.58G/9.94G [00:26<00:28, 187MB/s][A
Downloading (…)l-00001-of-00002.bin:  46%|████▋     | 4.60G/9.94G [00:26<00:28, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.62G/9.94G [00:26<00:28, 189MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.65G/9.94G [00:26<00:27, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.67G/9.94G [00:26<00:27, 195MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.69G/9.94G [00:26<00:26, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  47%|████▋     | 4.71G/9.94G [00:26<00:27, 193MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.73G/9.94G [00:27<00:26, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.75G/9.94G [00:27<00:26, 199MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.78G/9.94G [00:27<00:25, 204MB/s][A
Downloading (…)l-00001-of-00002.bin:  48%|████▊     | 4.80G/9.94G [00:27<00:26, 196MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▊     | 4.83G/9.94G [00:27<00:25, 198MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.85G/9.94G [00:27<00:27, 184MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.88G/9.94G [00:27<00:35, 142MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.90G/9.94G [00:28<00:41, 122MB/s][A
Downloading (…)l-00001-of-00002.bin:  49%|████▉     | 4.92G/9.94G [00:28<00:49, 102MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 4.94G/9.94G [00:28<00:43, 115MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|████▉     | 4.96G/9.94G [00:28<00:40, 123MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 4.98G/9.94G [00:28<00:42, 116MB/s][A
Downloading (…)l-00001-of-00002.bin:  50%|█████     | 5.00G/9.94G [00:29<00:46, 107MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.02G/9.94G [00:29<00:47, 103MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.04G/9.94G [00:29<00:41, 119MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.06G/9.94G [00:29<00:35, 136MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████     | 5.09G/9.94G [00:29<00:37, 128MB/s][A
Downloading (…)l-00001-of-00002.bin:  51%|█████▏    | 5.11G/9.94G [00:30<00:41, 116MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.13G/9.94G [00:30<00:49, 96.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.15G/9.94G [00:30<00:46, 103MB/s] [A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.17G/9.94G [00:30<00:39, 120MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.19G/9.94G [00:30<00:38, 124MB/s][A
Downloading (…)l-00001-of-00002.bin:  52%|█████▏    | 5.21G/9.94G [00:30<00:33, 142MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.23G/9.94G [00:31<00:34, 137MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.25G/9.94G [00:31<00:35, 133MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.27G/9.94G [00:31<00:35, 131MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.30G/9.94G [00:31<00:38, 122MB/s][A
Downloading (…)l-00001-of-00002.bin:  53%|█████▎    | 5.32G/9.94G [00:31<00:36, 125MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▎    | 5.34G/9.94G [00:31<00:33, 137MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.36G/9.94G [00:31<00:31, 144MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.38G/9.94G [00:32<00:30, 149MB/s][A
Downloading (…)l-00001-of-00002.bin:  54%|█████▍    | 5.40G/9.94G [00:32<00:29, 155MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.42G/9.94G [00:32<00:33, 134MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.44G/9.94G [00:32<00:38, 118MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▍    | 5.46G/9.94G [00:32<00:43, 104MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 5.48G/9.94G [00:33<01:00, 74.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  55%|█████▌    | 5.51G/9.94G [00:33<00:49, 90.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.53G/9.94G [00:33<00:48, 90.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.55G/9.94G [00:33<00:40, 108MB/s] [A
Downloading (…)l-00001-of-00002.bin:  56%|█████▌    | 5.57G/9.94G [00:34<00:45, 95.4MB/s][A
